Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CUE
    MULTIPLY
    SYNC

Grammar

Rule 0     S' -> program2
Rule 1     program2 -> START NEWLINE program END
Rule 2     program -> statement NEWLINE
Rule 3     program -> statement NEWLINE program
Rule 4     statement -> command
Rule 5     statement -> param
Rule 6     statement -> assignation
Rule 7     statement -> loop
<<<<<<< HEAD
Rule 8     statement -> sequence
Rule 9     statement -> track
Rule 10    param -> AMP EQUAL INT
Rule 11    param -> AMP EQUAL ID
Rule 12    param -> DUR EQUAL INT
Rule 13    param -> DUR EQUAL ID
Rule 14    param -> INSTR EQUAL INT
Rule 15    param -> TONE EQUAL INT
Rule 16    param -> TONE EQUAL ID
Rule 17    param -> SLEEP EQUAL INT
Rule 18    param -> SLEEP EQUAL ID
Rule 19    param -> CALL TWOPOINTS ID
Rule 20    command -> command COMMA param
Rule 21    command -> PLAY TWOPOINTS playcontent
Rule 22    playcontent -> LBRACKET seqexp RBRACKET
Rule 23    playcontent -> ID
Rule 24    playcontent -> acc
Rule 25    assignation -> VAR ID EQUAL exp
Rule 26    exp -> LBRACKET seqsound RBRACKET rec_op
Rule 27    exp -> nota rec_op
Rule 28    exp -> acc rec_op
Rule 29    seqexp -> exp COMMA seqexp
Rule 30    seqexp -> exp
Rule 31    rec_op -> <empty>
Rule 32    rec_op -> SUM exp
Rule 33    rec_op -> MINUS exp
Rule 34    rec_op -> AMPERSAND exp
Rule 35    seqsound -> sound COMMA seqsound
Rule 36    seqsound -> sound
Rule 37    sound -> acc
Rule 38    sound -> nota
Rule 39    acc -> LPAREN seqnotas RPAREN
Rule 40    seqnotas -> nota
Rule 41    seqnotas -> nota COMMA seqnotas
Rule 42    nota -> INT
Rule 43    nota -> ID
Rule 44    loop -> REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
Rule 45    sequence -> SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE
Rule 46    track -> TRACK ID TWOPOINTS NEWLINE program ENDTRACK

Terminals, with rules where they appear

AMP                  : 10 11
AMPERSAND            : 34
CALL                 : 19
COMMA                : 20 29 35 41
CUE                  : 
DUR                  : 12 13
END                  : 1
ENDREPEAT            : 44
ENDSEQUENCE          : 45
ENDTRACK             : 46
EQUAL                : 10 11 12 13 14 15 16 17 18 25
ID                   : 11 13 16 18 19 23 25 43 45 46
INSTR                : 14
INT                  : 10 12 14 15 17 42 44
LBRACKET             : 22 26
LPAREN               : 39
MINUS                : 33
MULTIPLY             : 
NEWLINE              : 1 2 3 44 45 46
PLAY                 : 21
RBRACKET             : 22 26
REPEAT               : 44
RPAREN               : 39
SEQUENCE             : 45
SLEEP                : 17 18
START                : 1
SUM                  : 32
SYNC                 : 
TONE                 : 15 16
TRACK                : 46
TWOPOINTS            : 19 21 44 45 46
VAR                  : 25
=======
Rule 8     statement -> label
Rule 9     param -> AMP EQUAL exp2
Rule 10    param -> DUR EQUAL exp2
Rule 11    param -> INSTR EQUAL exp2
Rule 12    param -> TONE EQUAL exp2
Rule 13    param -> SLEEP EQUAL exp2
Rule 14    param -> CALL TWOPOINTS ID
Rule 15    command -> command COMMA param
Rule 16    command -> PLAY TWOPOINTS playcontent
Rule 17    playcontent -> LBRACKET seqexp RBRACKET
Rule 18    playcontent -> ID
Rule 19    playcontent -> acc
Rule 20    assignation -> VAR ID EQUAL exp
Rule 21    exp -> LBRACKET seqsound RBRACKET rec_op
Rule 22    exp -> nota rec_op
Rule 23    exp -> acc rec_op
Rule 24    seqexp -> exp COMMA seqexp
Rule 25    seqexp -> exp
Rule 26    rec_op -> <empty>
Rule 27    rec_op -> SUM exp
Rule 28    rec_op -> MINUS exp
Rule 29    rec_op -> AMPERSAND exp
Rule 30    exp2 -> nota rec_op2
Rule 31    rec_op2 -> <empty>
Rule 32    rec_op2 -> SUM exp2
Rule 33    rec_op2 -> MINUS exp2
